index,tags,hits,count
0,2017级青马班,1270,1
1,CPS-DSC实验室办公室,423,1
2,EMBA校友会,682,1
3,ICT中心,3401,2
4,KAB创业俱乐部,556,1
5,MBA,682,1
6,《物联网与社会生活》课程组,174,1
7,丁佳昀,326,1
8,丁佳欣,187,1
9,丁克,274,1
10,丁勇,302,1
11,丁南陵,605,1
12,丁响,507,1
13,丁婵,221,1
14,丁宁,819,1
15,丁敬,420,1
16,丁文浩,271,1
17,丁浩江,158,1
18,丁点尔,1330,4
19,丁羽,806,3
20,丁艳,807,1
21,丁苗,1583,1
22,万宇,144,1
23,万小川,648,2
24,万小英,2087,5
25,万志斌,260,1
26,万芳维,213,1
27,万融,786,1
28,严如,687,1
29,严娇,496,1
30,严婷婷,169,1
31,严旻月,253,1
32,严涵,489,1
33,严芹,1310,2
34,中国自然资源学会资源法学专业委员会秘书处,253,1
35,中青在线,174,1
36,丰宇宸,2541,3
37,主题教育学习宣传组,4719,4
38,乒乓球协会,178,1
39,乔臻,347,1
40,乔阳,210,1
41,习锐,602,1
42,买瑛,293,1
43,于京伦,973,2
44,于传洁,20172,35
45,于佳佳,1381,4
46,于力华,4804,3
47,于婉麟,157,1
48,于婷婷,372,2
49,于子贤,1140,3
50,于子雯,1091,3
51,于文豪,1061,2
52,于文超,967,1
53,于晴,963,3
54,云展,7916,8
55,亓传宇,170,1
56,产业技术研究院,7583,5
57,产业院,4167,3
58,产研院,246,1
59,人事处,86589,59
60,人文学部,6967,11
61,人民网,203,1
62,仉文岗,223,1
63,付修远,3968,8
64,付国楷,1075,1
65,付媛,917,2
66,付子渝,356,2
67,付彦博,4217,5
68,付彩红,4053,8
69,付成贵,181,1
70,付扬,292,1
71,付皓玥,15560,14
72,付红桥,230,1
73,付豪,762,3
74,付达超,1581,5
75,付鹏,592,1
76,仝童,275,1
77,代思越,7717,20
78,代文行,190,1
79,代渝,1066,3
80,代礼忠,2757,5
81,代若男,2699,8
82,任为,482,1
83,任华玲,4090,1
84,任娅,120,1
85,任学智,192,1
86,任晓宇,207,1
87,任杰,137,1
88,任柯欣,253,1
89,任浩,519,3
90,任睿,115,1
91,任茂智,609,1
92,任超,5035,8
93,任金阳,1184,1
94,企业协同创新培训中心,1329,4
95,伊浩,843,2
96,伍三国,6861,2
97,伍丹,1160,6
98,伍丽,16593,31
99,伍云天,587,1
100,伍含月,347,1
101,伍梁永,3442,7
102,伍玲,923,1
103,伍睿洁,610,2
104,伍胜强,180,1
105,传动机械国家重点实验室,282,1
106,伯维晨,2320,4
107,但华阳,30782,26
108,但晓群,209,1
109,位龙飞,212,1
110,体育学院,29501,78
111,何一,1265,4
112,何丹,4994,9
113,何丽玲,10205,18
114,何丽莹,718,3
115,何书麒,424,1
116,何亭亭,2134,3
117,何佳佳,34813,57
118,何修竹,285,1
119,何健,2262,1
120,何光玺,580,1
121,何兵,750,1
122,何剑波,513,1
123,何培,204,1
124,何娅,382,1
125,何婧宇,234,1
126,何子奇,382,1
127,何宁,7729,13
128,何宇,333,2
129,何宣辰,697,3
130,何家豪,653,2
131,何容,298,1
132,何岱旭,342,2
133,何巧艺,16631,44
134,何希,491,1
135,何建华,468,1
136,何怀丞,229,1
137,何思琪,1712,2
138,何想,501,1
139,何敏,3008,2
140,何星宇,410,1
141,何昱锋,315,1
142,何晓敏,380,1
143,何晶,7813,19
144,何欢,45695,14
145,何欣,602,1
146,何欣忆,4263,3
147,何欣隆,666,1
148,何江,426,1
149,何沛姝,396,1
150,何浩楠,803,3
151,何海洋,364,1
152,何涛,524,1
153,何燕君,785,1
154,何璇,146,1
155,何紫田,1140,5
156,何翔,2940,2
157,何舒,399,1
158,何艺欣,1091,3
159,何芹,489,1
160,何苗苗,1078,3
161,何蕊,1048,3
162,何薇,7766,27
163,何诗璐,138,1
164,何远欣,301,1
165,何金香,514,1
166,何钰,197,1
167,何雷,1688,2
168,何骞,1473,3
169,佘加,759,1
170,余丽丽,569,1
171,余亚岚,138,1
172,余佳洪,1365,4
173,余华君,184,1
174,余子凯,533,1
175,余文轴,358,1
176,余林蔓,12664,18
177,余梦笛,1047,4
178,余欣,1168,2
179,余永香,200,1
180,余江,941,2
181,余洁,382,1
182,余洋,319,1
183,余淼,578,1
184,余珣,3444,2
185,余璐,144,1
186,余甘凤,3021,5
187,余茜,438,1
188,余莉,1647,1
189,余路,3083,6
190,余馀,7312,8
191,佚名,2166,7
192,作者,817,2
193,供稿,918,1
194,侯世英,1918,2
195,侯云辉,947,4
196,侯文生,1484,3
197,侯欣蕾,400,1
198,侯自兵,358,1
199,侯茜苑,3886,3
200,侯雨亭,318,1
201,侯霞,515,1
202,保卫处,279,1
203,保卫部,59166,81
204,俞佳遥,872,1
205,俞柔雪,269,1
206,俞盈驰,979,2
207,信息化办公室,12469,20
208,信息学部,4022,8
209,倪尧,338,1
210,倪恒欣,6822,4
211,倪秋亚,671,1
212,倪靖天,388,1
213,傅万方,934,2
214,傅丹丹,2838,2
215,傅之子,858,2
216,傅小瑜,466,2
217,傅彬彬,247,1
218,傅思思,1602,3
219,傅晏,268,1
220,傅杨庆,336,1
221,傅桢晗,2406,3
222,傅珏忻,2751,2
223,傅琳凡,430,2
224,傅鑫,466,1
225,先志强,1142,2
226,先进技术研究院,22794,27
227,光电工程学院,92720,215
228,党务管理培训中心,644,2
229,党团先锋队,167,1
230,党委保卫部,772,1
231,党委党校办公室,385,1
232,党委办公室,135499,100
233,党委宣传部统稿,2889,1
234,党委巡察工作办公室,32867,28
235,党委教师工作部,2150,1
236,党委研究生工作部,2512,1
237,党委组织部,413,1
238,党路亮,942,1
239,全聆丹,533,1
240,公共管理学院,45857,109
241,公共管理学院校友办,313,1
242,公共管理系,317,1
243,兰冬霞,460,2
244,兰声霞,14833,30
245,兰青青,1009,4
246,共青团重庆大学委员会,2791,1
247,共青团重庆大学研究生委员会,681,1
248,关慧,75420,56
249,关智宇,3150,1
250,关雪芹,1299,1
251,关颖,1458,3
252,内分泌,123,1
253,冉一帆,292,1
254,冉伟,327,1
255,冉向炜,799,2
256,冉婷婷,251,1
257,冉峰,273,1
258,冉思奇,308,1
259,冉戎,802,2
260,冉春玲,421,1
261,冉松,1960,3
262,冉浙江,2634,7
263,冉海燕,382,1
264,冉璐璐,5677,3
265,冉茉莉,516,1
266,冉蔚然,5061,10
267,冉金海,372,1
268,冉鑫,1893,5
269,冉雪娇,386,2
270,冯丹,293,1
271,冯仁敏,9648,23
272,冯婷,2743,2
273,冯婷婷,3672,1
274,冯媛媛,496,1
275,冯宗强,299,1
276,冯巨澜,1715,2
277,冯晓曦,250,1
278,冯李子,978,2
279,冯杰,173,1
280,冯林玲,447,2
281,冯梅,2222,5
282,冯梓峰,429,2
283,冯楚滢,738,2
284,冯欣艳,1640,5
285,冯永,329,1
286,冯海玲,381,1
287,冯玲,4588,8
288,冯璐,607,2
289,冯金印,836,3
290,冯鑫鑫,115,1
291,冯顺,139,1
292,冯麟涵,190,1
293,冯黎明,442,2
294,况成泉,4477,3
295,况祖银,1133,1
296,况艳刚,1009,3
297,冷坤,545,2
298,凌发平,452,1
299,凌潇颖,11848,19
300,出版社,9231,21
301,刁江,543,1
302,分析测试中心,1828,3
303,刘一林,166,1
304,刘世红,299,1
305,刘东堃,27721,14
306,刘丹丹,200,1
307,刘丽娟,531,3
308,刘书彤,498,2
309,刘书琴,259,1
310,刘亚寅,1182,3
311,刘伶俐,325,1
312,刘佳,6968,7
313,刘佳君,1506,2
314,刘佳琪,325,1
315,刘俊,1400,2
316,刘修阳,21690,27
317,刘倩,227,1
318,刘兴飞,579,1
319,刘凯,541,1
320,刘力维,809,1
321,刘勇,8671,22
322,刘华,66,1
323,刘叶新,213,1
324,刘后常,1307,2
325,刘向阳,1900,5
326,刘吕园,1627,3
327,刘和鑫,252,1
328,刘啟文,795,1
329,刘嘉慧,1850,5
330,刘国兴,320,1
331,刘国祥,163,1
332,刘培,5304,29
333,刘大伟,187,1
334,刘姝君,332,1
335,刘婧,416,1
336,刘婷婷,1357,3
337,刘子敬,4019,10
338,刘孟君,217,1
339,刘孟秋,1105,4
340,刘学强,488,1
341,刘学敏,214,1
342,刘宇鹏,172,1
343,刘家文,310,1
344,刘寅,134,1
345,刘富樯,475,2
346,刘寒,260,1
347,刘寒冰,159,1
348,刘小雪,6962,23
349,刘岩冰,345,1
350,刘帅,869,1
351,刘帅源,286,2
352,刘平安,837,1
353,刘广顺,220,1
354,刘庆,402,1
355,刘强,902,2
356,刘彬成,6317,5
357,刘彰麒,1060,2
358,刘德伟,696,2
359,刘心荷,1450,5
360,刘志,9279,27
361,刘志勇,2780,11
362,刘志超,239,1
363,刘志鹏,578,2
364,刘念,10824,22
365,刘怀举,2884,1
366,刘思,139,1
367,刘思羽,1355,2
368,刘悦丹,335,1
369,刘慧君,3841,2
370,刘懿阳,3177,2
371,刘才碧,416,1
372,刘扬,244,1
373,刘文思,1161,2
374,刘文谷,773,3
375,刘文静,2941,8
376,刘新星,17429,14
377,刘方浩,527,1
378,刘旭圆,729,2
379,刘明坤,9376,8
380,刘明贤,1289,6
381,刘星,493,2
382,刘春晖,282,1
383,刘春泳,146,1
384,刘春荣,2442,1
385,刘昱含,1519,5
386,刘昱彤,185,1
387,刘昱歆,158,1
388,刘昳,127,1
389,刘晋,421,1
390,刘晓芳,337,1
391,刘晨颖,174,1
392,刘晰钥,3301,4
393,刘杰妮,242,1
394,刘果果,2985,2
395,刘枫,186,1
396,刘栩妤,1263,1
397,刘梦婷,258,1
398,刘森昊,6128,4
399,刘楠紫沁,462,1
400,刘殷孜,311,1
401,刘毅,162,1
402,刘永潇,186,1
403,刘江江,341,1
404,刘治江,1092,3
405,刘泌吟,1766,4
406,刘泽恒,408,1
407,刘洋,740,4
408,刘浩,2507,5
409,刘浪,487,2
410,刘海明,217,1
411,刘涛,212,1
412,刘润宗,474,1
413,刘涵,422,1
414,刘淳,210,1
415,刘灯龙,402,1
416,刘烊,297,1
417,刘熠怡,718,1
418,刘玉兵,277,1
419,刘玉菲,371,1
420,刘玥彤,256,1
421,刘玮璠,1017,2
422,刘玲,23200,10
423,刘珏麟,1038,1
424,刘瑜,12722,12
425,刘瑶璐,272,1
426,刘璟,254,1
427,刘畅,24183,44
428,刘皓,2721,3
429,刘盈盈,829,1
430,刘礼,644,1
431,刘素羽,6365,8
432,刘红,302,1
433,刘红婧,654,1
434,刘红洁,332,1
435,刘胜男,691,1
436,刘舜尧,488,2
437,刘艺璇,895,1
438,刘芝延,341,1
439,刘芳,2847,3
440,刘芳兵,174,1
441,刘莉,5847,15
442,刘莎莎,153,1
443,刘萱萱,254,1
444,刘葳,2591,6
445,刘蓓,1114,3
446,刘虎,319,1
447,刘虹余,313,1
448,刘西蓉,589,2
449,刘许旸,2507,1
450,刘贵刻,780,2
451,刘越宇,138,1
452,刘辰,306,1
453,刘通,3659,3
454,刘鑫,305,1
455,刘鑫婷,184,1
456,刘铎,3022,3
457,刘长鑫,335,1
458,刘阳,417,1
459,刘雅丽,853,2
460,刘雨果,286,1
461,刘雨生,335,1
462,刘雪颖,9681,8
463,刘霖,1830,4
464,刘霜,8147,34
465,刘靓,14540,21
466,刘静静,1692,3
467,刘颖,1759,2
468,刘飞逸,387,1
469,刘香冶,268,1
470,刘鹏,2524,4
471,刘鹏坤,139,1
472,刘鹏祥,1461,4
473,刘鹏飞,6386,3
474,刘齐,572,1
475,刘龙燕,1318,2
476,创客联盟,540,2
477,前沿交叉学科研究院,29355,21
478,包安泽,698,1
479,包晗,126240,106
480,化学化工学院,116886,271
481,医学部,1901,5
482,医学院,6341,1
483,医学院),37291,25
484,医学高等研究院,37291,25
485,十院联合寻访团队,277,1
486,华珺,142,1
487,华龙网,2442,1
488,华龙网李婷婷,957,1
489,华龙网记者,34244,2
490,卓心玥,899,1
491,卓立,2215,8
492,单倩澜,5489,6
493,博雅学院,54416,132
494,博雅学院学生会宣传部,437,1
495,卜晓梅,146,1
496,卢倩云,2096,2
497,卢勉之,154,1
498,卢安琪,159,1
499,卢彦君,231,1
500,卢志良,426,2
501,卢慧,952,4
502,卢旭东,794,1
503,卢波尔,586,3
504,卢瑾,1060,1
505,卢邻同,168,1
506,卢锐,12755,7
507,卢雨蓉,894,2
508,卢黎,506,2
509,卫婷婷,1343,3
510,卫家林,1610,3
511,卫薇,153,1
512,印伊玲,10193,31
513,卿萍萍,870,3
514,厉宣浩,2678,9
515,发展研究中心,8456,6
516,发展规划处,25266,9
517,古丽娅·吐尼牙孜,1211,2
518,古励,1290,2
519,古希,2432,7
520,古曦,354,1
521,史丹,532,1
522,史丽,350,1
523,史志雯,2318,1
524,史方晨,161,1
525,史罗克,337,2
526,史若潼,638,2
527,史超群,2374,11
528,史骥,484,1
529,叶亚丽,1279,3
530,叶传增,1773,3
531,叶伦辉,404,2
532,叶佳敏,238,1
533,叶倩,627,4
534,叶嘉,1300,10
535,叶小源,1727,8
536,叶庭宇,502,1
537,叶晓婷,702,2
538,叶曦雨,728,2
539,叶永红,14324,19
540,叶相国,1145,1
541,叶紫雯,143,1
542,叶蕾,4856,5
543,叶静,473,3
544,叶颖,11779,24
545,吉悦,1586,5
546,吉洪蕾,667,1
547,吉秋牧,684,2
548,后勤处,3020,1
549,后勤管理处,56056,68
550,向优,356,1
551,向伟,444,1
552,向冰冰,9161,40
553,向妍琪,6314,15
554,向娅,476,1
555,向娟,2838,6
556,向宏,409,1
557,向定文,576,1
558,向晨茜,1645,5
559,向橙昱,9294,25
560,向洪怡,2073,4
561,向祖兵,925,1
562,向章婷,37210,32
563,向缨竹,2080,4
564,向芬,516,1
565,向逸一,385,1
566,向青青,5694,27
567,吕俊蒙,1076,3
568,吕婉婷,403,1
569,吕婷,160,1
570,吕学伟,271,1
571,吕山,2405,2
572,吕峥,393,1
573,吕建斌,590,2
574,吕开朗,671,2
575,吕敏,1374,2
576,吕晋贤,3646,4
577,吕松洋,1863,5
578,吕森,651,1
579,吕浩明,602,2
580,吕红能,82,1
581,吕龙臣,250,1
582,吴东,1303,2
583,吴东东,699,1
584,吴东冬,4578,8
585,吴东洋,2020,10
586,吴亚宁,251,1
587,吴伟,1701,5
588,吴佳梁,494,1
589,吴凡,1256,1
590,吴博,298,1
591,吴友华,5707,6
592,吴嘉钦,349,2
593,吴奕佳,641,1
594,吴姗珊,6371,2
595,吴娇,307,1
596,吴宇,721,1
597,吴宗红,3188,4
598,吴寿荣,2043,2
599,吴小云,567,2
600,吴小玉,12606,7
601,吴己雨,855,1
602,吴思多,3541,4
603,吴恒亮,502,3
604,吴慧蕾,631,1
605,吴成彬,524,1
606,吴成秋,221,1
607,吴敏,865,1
608,吴昊,1500,1
609,吴明华,370,2
610,吴明朗,2399,3
611,吴春生,1078,4
612,吴春联,3261,8
613,吴晓奕,745,2
614,吴智睿,478,1
615,吴杨,158,1
616,吴林全,1146,3
617,吴柯锦,222,1
618,吴桂林,1228,1
619,吴桐,299,1
620,吴梦莹,6428,18
621,吴正豪,273,1
622,吴江健,1226,1
623,吴江建,3206,9
624,吴汶庭,198,1
625,吴海波,207,1
626,吴清清,302,1
627,吴潇,1804,9
628,吴炯,24170,22
629,吴炳泽,316,1
630,吴燕,223,1
631,吴瑶,2009,3
632,吴生亮,313,1
633,吴盈章,712,2
634,吴睿婷,866,3
635,吴礼波,1231,1
636,吴章倩,1055,4
637,吴章茜,308,1
638,吴艳梅,698,1
639,吴艳玲,548,1
640,吴艺,949,6
641,吴芳,4471,2
642,吴范梅,74,1
643,吴薇,363,1
644,吴诗婕,127,1
645,吴迪,2318,1
646,吴逸之,147,1
647,吴量,703,2
648,吴雨倩,1316,2
649,吴雨璟,3751,2
650,吴鹏,1432,4
651,吴龙华,1686,1
652,周世杰,530,1
653,周乘阳,296,1
654,周亚奥,532,1
655,周亿,59575,9
656,周伟,132,1
657,周佳,151,1
658,周元杰,1203,1
659,周剑,3087,4
660,周勤,845,2
661,周华伟,259,1
662,周可颖,340,2
663,周君洁,888,4
664,周大秋,2792,4
665,周天珂,843,3
666,周孝玲,2484,4
667,周宇,604,3
668,周宗润,417,1
669,周小婉,962,1
670,周峻颖,3856,1
671,周庆,423,1
672,周建林,15695,13
673,周彦余,289,1
674,周志逸,502,1
675,周思余,3518,4
676,周政桥,3989,9
677,周敏,114,1
678,周文倩,363,1
679,周文韬,511,1
680,周新林,182,1
681,周旋,586,1
682,周旭,872,4
683,周旭颂川,366,1
684,周易,498,2
685,周春秀,242,1
686,周昭旭,471,1
687,周晓东,4510,6
688,周晓梅,834,2
689,周永阔,1202,1
690,周求章,223,1
691,周沂,665,3
692,周沫,961,3
693,周洋,1729,5
694,周洪运,591,2
695,周润哲,423,2
696,周燕,747,2
697,周玉萍,1110,3
698,周珉瑞,997,1
699,周瑶琴,126,1
700,周瑾,355,1
701,周璇,476,2
702,周紫荆,173,1
703,周红坊,1707,1
704,周红耀,348,1
705,周航,185,1
706,周航宇,511,1
707,周艳,1157,4
708,周艳林,8634,7
709,周艺璇,5305,10
710,周若茜,327,1
711,周草臣,520,2
712,周莎,795,3
713,周莹,540,5
714,周言,25554,22
715,周谢文,212,1
716,周豪,251,1
717,周财红,479,1
718,周起闻,154,1
719,周轲儒,637,1
720,周辉,15509,4
721,周逸群,164,1
722,周钰泽,370,1
723,周静,2059,2
724,周魏,1441,1
725,周鼎,169,1
726,呼林涛,1880,1
727,咸坤泽,844,2
728,唐丽琼,17741,18
729,唐俊贤,1232,3
730,唐娟,224,1
731,唐子涵,275,1
732,唐子钊,462,1
733,唐帆,552,2
734,唐德莎,4145,5
735,唐旭,6388,8
736,唐智,134,1
737,唐杰,639,2
738,唐柳,879,1
739,唐梦蝶,188,1
740,唐榛,277,1
741,唐涛,220,1
742,唐煦,1820,2
743,唐爱杰,294,1
744,唐璇,197,1
745,唐红琴,11380,6
746,唐腾龙,1698,5
747,唐艺,2337,1
748,唐荣欣,2381,1
749,唐荧霜,365,1
750,唐蓥松,913,2
751,唐诗雨,178,1
752,唐郭梦,906,2
753,唐露,1512,1
754,唱婷婷,799,2
755,商芮嘉,420,1
756,商金艳,6978,14
757,喻亦兰,195,1
758,喻俊吉,115,1
759,喻思言,579,1
760,喻惠,2850,6
761,喻玲,1868,3
762,喻祥源,113,1
763,喻静为,230,1
764,团委学生会新闻部,586,1
765,国内合作办公室,56000,51
766,国际合作与交流处,7723,5
767,国际处,96145,71
768,国际学院,16146,19
769,图书馆,128283,224
770,图片,199,1
771,图管会,3672,13
772,图管会唐俊贤,399,1
773,土木学院文宣部,383,1
774,土木工程学院,221492,540
775,土木工程学院党委,234,1
776,培养科,513,1
777,培训班学员,367,1
778,基建处,3020,1
779,基建规划处,15614,21
780,夏丹,1593,1
781,夏俊豪,396,1
782,夏圣垣,673,2
783,夏天翔,422,3
784,夏子惠,824,3
785,夏学高,452,1
786,夏小婷,2229,4
787,夏小宁,682,1
788,夏小月,597,1
789,夏征骅,292,1
790,夏昌杰,3167,2
791,夏晓宇,126,1
792,夏月,315,1
793,夏梦菲,1171,2
794,夏欢,14936,13
795,夏汝立,5497,10
796,夏琴,239,1
797,夏璐璐,1175,1
798,夏知姿,567,1
799,夏纯皇,339,2
800,夏英伦,2152,4
801,夏莹,82805,16
802,夏莹整理,1486,1
803,夏进军,2331,2
804,夏鑫,189,1
805,夏钲骅,238,1
806,夏银霜,4887,3
807,夏雪,776,2
808,夏露严,144,1
809,夏香凝,125,1
810,外国语学院,31052,84
811,外语学院,4273,2
812,大学科技园办公室,20819,47
813,大数据与软件学院,128886,310
814,奚锐,207,1
815,姚倩,267,1
816,姚吾德馨,152,1
817,姚培,649,2
818,姚娟妮,1035,3
819,姚尧,3808,5
820,姚杰,846,2
821,姚欣佑,495,1
822,姚欣磊,163,1
823,姚欣雨,1953,8
824,姚永平,1937,4
825,姚猛,1465,3
826,姚翔曦,194,1
827,姚辉省,17122,1
828,姚雪,886,2
829,姚鹏志,254,1
830,姜云轩,650,1
831,姜再娌,124,1
832,姜志锦,457,2
833,姜林,3559,4
834,姜雪,296,1
835,姜雪峰,964,1
836,姜鲁宁,29986,27
837,姬星,156,1
838,娄思未,229,2
839,孔令峰,2076,1
840,孔明星,545,1
841,孔玉舒,303,1
842,孔皓,495,1
843,孔莉梅,355,1
844,孙世帅,700,1
845,孙丰伟,289,1
846,孙为群,7646,10
847,孙伟,1388,1
848,孙伟彤,408,1
849,孙凤祥,192,1
850,孙凯瑶,830,1
851,孙培燕,194,1
852,孙宽,500,1
853,孙川,1018,2
854,孙德晟,192,1
855,孙文轩,1281,7
856,孙昌文,1671,4
857,孙曼琳,357,1
858,孙杨柳,237,1
859,孙杰,297,1
860,孙楠,166,1
861,孙江林,613,1
862,孙浩菡,885,3
863,孙潇霞,506,1
864,孙炜,505,1
865,孙琦,502,1
866,孙琳,235,1
867,孙瑛瑛,372,1
868,孙瑶倩,946,5
869,孙自力,474,1
870,孙艾栋,376,1
871,孙芳,930,2
872,孙若晗,2912,7
873,孙萍,7660,11
874,孙蓉蓉,363,1
875,孙蕊,823,3
876,孙赫,3828,3
877,孙钰洁,574,2
878,孙锐,403,2
879,孙雨迪,1192,1
880,孙韬,4846,6
881,孙鹏菊,628,1
882,孟建龙,492,3
883,孟繁琦,4062,2
884,孟自蹊,2139,1
885,孟芙晓,6708,13
886,孟飞羽,1041,4
887,季倩倩,319,1
888,季沛榕,5988,17
889,季艺,983,5
890,学工部,76123,135
891,学术评价与分析中心,7142,2
892,学术评价与分析中心-许天才,4838,2
893,学生,722,1
894,学生办公室,733,1
895,学生处,76123,135
896,学生志愿服务中心,186,1
897,学生职业发展与就业指导中心,131631,222
898,学生记者,29058,17
899,学生记者团,29395,20
900,学院新闻中心,238,1
901,宁慧铭,1253,2
902,宁波校友会,911,1
903,宁美,588,2
904,宁轻,126,1
905,安妮,353,1
906,安玉环,1154,5
907,安素雅,939,2
908,宋一嘉,381,1
909,宋世华,589,1
910,宋丹丹,1400,3
911,宋佳仪,328,1
912,宋康磊,3844,9
913,宋慧宇,273,1
914,宋昱达,1109,3
915,宋树丰,507,1
916,宋江凤,3195,2
917,宋淑洁,1529,1
918,宋福忠,1278,1
919,宋美琪,1850,1
920,宋艳,329,1
921,宋超鑫,243,1
922,宋遥,269,1
923,宋闯,1807,1
924,官璇,472,1
925,实习生,2445,2
926,实验室及设备管理处,14868,19
927,审核,734,2
928,审计处,2795,3
929,宣传组,352,1
930,宣传部,712891,344
931,宣传部综合整理,1641,1
932,宴l呤晓,190,1
933,宴吟哓,206,1
934,宴呤哓,860,2
935,宴小林,1221,6
936,宴福梅,192,1
937,宿诺,1161,1
938,寇桂涛,4118,15
939,寇鹏飞,4249,2
940,寮张僮,377,1
941,对外联络办公室,483,1
942,尚博,275,1
943,尚彦辰,270,1
