index,tags,hits,count
944,尚文雅,449,3
945,尚杨,1143,3
946,尚青艳,1353,4
947,尤思七,529,1
948,就业中心,3214,7
949,尹卫,636,1
950,尹国伟,275,1
951,尹婕,15188,43
952,尹德强,515,1
953,尹思力,1344,4
954,尹晨阳,529,1
955,尹晶,238,1
956,尹瑞森,5627,15
957,尹铁英,1659,1
958,尹雨妍,877,1
959,尹韶坤,922,2
960,尹馨捍,2099,5
961,屈凡,673,2
962,屠韵洁,785,1
963,岑昕蔓,1408,7
964,岳欣雨,228,1
965,岳洁,6074,9
966,岳超,236,1
967,岳雯倩,1399,1
968,崔博承,840,2
969,崔学芳,19937,66
970,崔微,5798,22
971,崔晓奎,11253,2
972,崔煜宇,1262,1
973,崔舒颜,2231,6
974,崔贤哲,270,1
975,崔雪芳,711,2
976,工程学部,43251,78
977,工程科教战略中心,424,1
978,工程科教战略研究中心,3217,8
979,左崚倩,5237,4
980,左晓晨,583,1
981,左潇筱,317,1
982,左都进,479,1
983,巴阿西,5090,9
984,师敏,308,1
985,席梦悦,238,1
986,席筱涵,3428,11
987,常俊杰,982,3
988,常婧,230,1
989,常悦悦,516,1
990,常素容,602,2
991,常素荣,112,1
992,常鹏,241,1
993,庄培杰,3346,15
994,应佳,20389,12
995,应苑松,344,1
996,庞佑,333,2
997,庞彤彤,143,1
998,康丽,418,1
999,康承锐,227,1
1000,康晨雨,248,1
1001,康智鹏,348,1
1002,康治平,1460,1
1003,康芷源,775,1
1004,康阔,1132,1
1005,庹元浩,253,1
1006,庹天予,510,1
1007,廖侣,2747,13
1008,廖元植,5208,6
1009,廖军,3008,5
1010,廖孝勇,3353,2
1011,廖定容,291,1
1012,廖寒露,12100,24
1013,廖志伟,330,1
1014,廖志刚,3048,3
1015,廖文娟,3911,6
1016,廖春晖,1653,4
1017,廖梁豆,164,1
1018,廖遥宇,614,1
1019,廖雪帆,5228,4
1020,廖颖,1529,5
1021,廖驰,1122,1
1022,廖鼎鹏,346,1
1023,延佳雨,576,2
1024,建材系,255,1
1025,建筑图学研究所,304,1
1026,建筑城规学院,102514,217
1027,建筑学部,6832,8
1028,建管学院,1187,1
1029,弘深学院,25473,49
1030,张一铭,152,1
1031,张丽媛,619,2
1032,张丽萍,2967,1
1033,张义国,1502,1
1034,张乐,846,1
1035,张云天,378,1
1036,张亚楠,697,3
1037,张亚珂,398,1
1038,张亚鹏,199,1
1039,张亨,963,2
1040,张京,352,1
1041,张亮,2273,5
1042,张会,497,1
1043,张会芳,2352,6
1044,张伯建,2876,5
1045,张佳嘉,3292,3
1046,张佳雄,178,1
1047,张俊丽,5899,9
1048,张信源,292,1
1049,张倩,364,1
1050,张兆林,473,1
1051,张冰心,297,1
1052,张力梅,184,2
1053,张南希,238,1
1054,张博,1087,4
1055,张卢腾,231,1
1056,张君,1254,2
1057,张君尚,1216,2
1058,张和平,767,1
1059,张嘉佳,519,1
1060,张坤宁,1475,2
1061,张堃,153,1
1062,张夏,479,1
1063,张天时,204,1
1064,张奇,424,1
1065,张奥,64,1
1066,张婉婷,21840,33
1067,张婧,31545,19
1068,张婷,182,1
1069,张婷婷,276,1
1070,张媛,4999,9
1071,张子豪,3373,2
1072,张孝芳,1718,3
1073,张宁吉,1852,4
1074,张宇,1120,2
1075,张宇璐,631,1
1076,张宇航,513,2
1077,张守新,896,2
1078,张宏达,781,1
1079,张家豪,1776,2
1080,张小洪,1406,1
1081,张小白,268,1
1082,张小迪,960,5
1083,张帅,758,2
1084,张帆,677,4
1085,张庆,1029,3
1086,张应应,257,1
1087,张应珍,801,1
1088,张康,971,3
1089,张廷渝,506,1
1090,张建坤,4261,23
1091,张建平,9889,8
1092,张强,145,1
1093,张彬,1412,2
1094,张心如,375,1
1095,张志峰,371,2
1096,张志民,2611,1
1097,张志清,5742,3
1098,张忠义,339,1
1099,张怡然,299,1
1100,张恒,987,2
1101,张恬女,821,1
1102,张悦,607,2
1103,张慧娟,466,1
1104,张慧颖,130,1
1105,张振伟,430,2
1106,张文妍,184,1
1107,张文婕,289,1
1108,张文文,229,1
1109,张文昭,565,2
1110,张斌,1555,2
1111,张新,8235,12
1112,张昆涛,283,1
1113,张昊,238,2
1114,张明生,579,2
1115,张明阳,860,2
1116,张映月,358,1
1117,张春艳,628,3
1118,张晓,2563,3
1119,张晓兰,710,2
1120,张晓多,812,1
1121,张晓彤,187,1
1122,张晓林,198,1
1123,张晓玲,440,1
1124,张晓路,905,2
1125,张晨曦,585,1
1126,张智瑞,566,1
1127,张智真,753,2
1128,张智禹,143,1
1129,张智航,718,1
1130,张朗,727,3
1131,张李懿君,312,1
1132,张杰,216,1
1133,张柔,509,2
1134,张桂文,4874,1
1135,张桐,1278,4
1136,张梦妮,358,1
1137,张梦鸽,572,1
1138,张榕,6344,21
1139,张欣,1030,2
1140,张殊,13771,14
1141,张毅,269,1
1142,张永敬,330,1
1143,张永胜,220,1
1144,张治成,852,3
1145,张波,690,2
1146,张波洋,757,3
1147,张洁,9783,12
1148,张洁茹,424,1
1149,张浩,890,1
1150,张海鑫,632,1
1151,张海鸥,15121,13
1152,张润泽,196,1
1153,张涵颖,12893,8
1154,张淇源,327,1
1155,张漫,326,1
1156,张潜,1847,3
1157,张然,618,1
1158,张爱余,431,1
1159,张爱平,220,1
1160,张爱莉,508,1
1161,张牧昊,272,1
1162,张玉芬,318,1
1163,张玥,2899,13
1164,张玥如,169,1
1165,张玥璇,766,3
1166,张玮,3627,2
1167,张玲,12723,2
1168,张玺,190,1
1169,张珮璐,3055,7
1170,张琦,738,2
1171,张琴,3825,10
1172,张瑜,1501,4
1173,张瑞祥,873,1
1174,张瑶,4934,6
1175,张瑾,28235,95
1176,张璇,345,1
1177,张璐,527,1
1178,张璞玉,152,1
1179,张皓南,3104,4
1180,张盼,429,2
1181,张睿,8089,4
1182,张睿华,122,1
1183,张祥瑞,2147,7
1184,张秀红,2158,4
1185,张秀芬,165,1
1186,张秉宸,700,1
1187,张程智,251,1
1188,张立阳,361,1
1189,张竞文,2625,7
1190,张笑语,422,2
1191,张筱娟,599,2
1192,张红梅,220,1
1193,张绍雨,268,1
1194,张继伟,7661,16
1195,张继良,223,1
1196,张续耀,894,1
1197,张维维,4290,5
1198,张美权,258,2
1199,张翔,3585,4
1200,张耀天,10677,8
1201,张育新,293,1
1202,张腾,898,4
1203,张艳,81,1
1204,张艳红,340,1
1205,张艺可,369,1
1206,张茂萍,354,1
1207,张荆,323,1
1208,张莹丹,3221,8
1209,张菁淳,716,1
1210,张蕾,4493,4
1211,张薇,547,1
1212,张薷月,462,1
1213,张虹敏,139,1
1214,张誉瀚,352,1
1215,张赛,10837,4
1216,张超,369,1
1217,张跃兵,2838,8
1218,张路鸣,705,2
1219,张辉,1740,2
1220,张辰庆,869,1
1221,张进,3151,6
1222,张连明,7747,17
1223,张郅鹏,834,1
1224,张金林,2967,7
1225,张金艳,2568,1
1226,张金若,4575,1
1227,张鑫,481,1
1228,张鑫燃,377,1
1229,张钰婧,313,1
1230,张链,721,2
1231,张阳,3705,2
1232,张雄,214,1
1233,张雅婕,579,3
1234,张雅恬,417,1
1235,张雅莉,271,1
1236,张雅莹,1459,3
1237,张雨枫,2526,6
1238,张雨涵,1806,4
1239,张雪,444,1
1240,张雯,569,1
1241,张露瑶,607,1
1242,张靖枫,115,1
1243,张静,2200,6
1244,张韵洁,216,1
1245,张馨元,131,1
1246,张馨尹,2998,7
1247,彦韬,924,4
1248,彭争民,101,1
1249,彭云凡,194,1
1250,彭双,1699,3
1251,彭向和,535,1
1252,彭启标,780,1
1253,彭均宇,316,1
1254,彭婧,560,2
1255,彭媛媛,2218,1
1256,彭守建,4156,1
1257,彭小兵,479,1
1258,彭志磊,293,1
1259,彭慧玲,5000,10
1260,彭方澜,1096,1
1261,彭明熙,528,1
1262,彭春丽,1523,2
1263,彭春铭,719,1
1264,彭松,626,1
1265,彭洋,576,1
1266,彭璟,7735,7
1267,彭留留,343,1
1268,彭筠宇,1349,4
1269,彭芃,2018,4
1270,彭莉,527,1
1271,彭述娟,4475,4
1272,彭鑫鑫,1595,2
1273,彭静,315,1
1274,徐云卿,488,1
1275,徐云鹏,1050,2
1276,徐佳瑞,1348,1
1277,徐凤英,271,1
1278,徐嘉志,797,1
1279,徐嘉豪,167,1
1280,徐娇倩,213,1
1281,徐娟,1102,3
1282,徐宁,328,1
1283,徐小平,1303,2
1284,徐小梅,628,1
1285,徐峥辉,587,1
1286,徐川,222,1
1287,徐帅,261,1
1288,徐建华,1094,4
1289,徐志玲,2599,3
1290,徐思秋,1486,1
1291,徐扬诗雨,3709,1
1292,徐敏,938,4
1293,徐文昊,5376,1
1294,徐方正,597,1
1295,徐昕悦,151,1
1296,徐星宇,161,1
1297,徐春玲,293,1
1298,徐朝和,614,1
1299,徐杜杰,1759,3
1300,徐林彤,705,2
1301,徐梁晋,537,1
1302,徐江波,349,1
1303,徐浩楠,880,2
1304,徐海洋,1956,1
1305,徐爽,42399,22
1306,徐玉旋,1187,2
1307,徐珂瑾,591,1
1308,徐瑞,4395,8
1309,徐盛友,977,1
1310,徐秀莲,3726,8
1311,徐维龙,143,1
1312,徐舒婷,1058,1
1313,徐舜,290,1
1314,徐诗杰,186,1
1315,徐豪,412,1
1316,徐超,786,1
1317,徐轩如,1658,4
1318,徐锡峰,1074,3
1319,徐阳,235,1
1320,徐静,1550,2
1321,徐骁青,323,1
1322,微电子与通信工程学院,42690,94
1323,心理协会,221,1
1324,念锦涛,159,1
1325,思政科,1433,1
1326,成广宇,193,1
1327,戴乐,7708,5
1328,戴兴梦,244,1
1329,戴娟,4612,9
1330,戴彦博,225,1
1331,戴敦禹,414,2
1332,戴晓攀,335,1
1333,戴智军,388,1
1334,戴梦云,190,1
1335,戴濛,3640,10
1336,戴连婕,213,1
1337,戴隆康,228,1
1338,房地产管理处,2076,1
1339,房欣怡,1155,1
1340,扶贫办,1784,1
1341,指导老师,124,1
1342,揭达斌,429,1
1343,摄像,1150,2
1344,摄影,124334,249
1345,摄影记者,1820,4
1346,撰稿,420,2
1347,敖畅,257,1
1348,教务处,105758,104
1349,教务处培养科,841,1
1350,教务处实践教学科,846,1
1351,教务处质量科,187,1
1352,教发中心,2377,2
1353,教师教学发展中心,35655,38
1354,教职工围棋协会,264,1
1355,教育基金会秘书处,21480,21
1356,数学与统计学院,17980,44
1357,数统学院青年志愿者协会,271,1
1358,数统学院高等数学教研组,1184,1
1359,整理,3677,1
1360,文体部,874,2
1361,文佩丹,280,1
1362,文化创意产业研究院,471,1
1363,文字,79736,187
1364,文字记者,4270,6
1365,文字／摄影,273,1
1366,文宣,80908,211
1367,文忍,277,2
1368,文楠,141,1
1369,文玲,677,2
1370,文瑶,1383,1
1371,新闻学院,102510,233
1372,方子晨,1144,1
1373,方宇轩,322,1
1374,方成龙,443,1
1375,方梓萱,9519,10
1376,方盛德,661,2
1377,方石,187,1
1378,方祉涵,404,1
1379,方笑笑,132,1
1380,方美婷,1280,2
1381,方草,1146,3
1382,方觅,241,1
1383,方银花,664,2
1384,方锦丹,228,1
1385,方香宜,223,1
1386,於文萱,429,1
1387,施冬倩,173,1
1388,施晓丽,155,1
1389,施晓妍,13889,25
1390,无名氏,293631,149
1391,时文歆,1155,1
1392,明仕茂,538,1
1393,明岩,130,1
1394,明春宏,392,1
1395,明钰童,417,1
1396,明雨佳,314,1
1397,易丹丹,3212,7
1398,易安琪,102,1
1399,易弘睿,5631,3
1400,易昕,1044,1
1401,易秋茂,232,1
1402,易群英,577,2
1403,易雅婷,581,1
1404,易青洁,340,1
1405,晁群,411,2
1406,晁雪纯,2917,5
1407,晁骞,945,1
1408,晋超,2314,6
1409,晏万莉,617,2
1410,晏吟晓,726,1
1411,晏雁,797,1
1412,智博文,1592,5
1413,曲元军,663,2
1414,曲卫红,21484,30
1415,曹一,2086,1
1416,曹一洋,1098,3
1417,曹丽,714,1
1418,曹丽转,1055,2
1419,曹京,415,1
1420,曹全兴,9113,7
1421,曹凯键,464,1
1422,曹华军,1078,3
1423,曹博,412,1
1424,曹天静,149,1
1425,曹宇,501,1
1426,曹家玮,232,1
1427,曹梦婷,371,1
1428,曹煜涵,2810,6
1429,曹玉龙,423,1
1430,曹玲玲,4239,10
1431,曹玲飞,386,1
1432,曹端,575,1
1433,曹若茗,369,1
1434,曹蔚,4920,5
1435,曹诗淼,327,1
1436,曹越皓,1485,2
1437,曹进军,309,1
1438,曹钰晖,1502,1
1439,曹雅涵,4058,9
1440,曹馨文,346,1
1441,曽钰雯,170,1
1442,曾其玲,241,1
1443,曾嘉凯,1571,3
1444,曾姝,509,2
1445,曾巧玲,322,1
1446,曾得福,390,3
1447,曾忠,4056,1
1448,曾惜璐,1025,2
1449,曾慧娟,223,1
1450,曾文,409,1
1451,曾昭阳,435,1
1452,曾月劲,4520,12
1453,曾海燕,346,1
1454,曾涛,1033,3
1455,曾玲芸,315,1
1456,曾睿,313,1
1457,曾礼强,261,1
1458,曾钰雯,640,4
1459,曾铃芸,451,1
1460,曾静,246,1
1461,曾颖孜,193,1
1462,曾馨阅,1643,3
1463,曾骏,4791,3
1464,期刊社,13076,13
1465,期刊社吕建斌,703,1
1466,期刊社周沫,2355,4
1467,期刊社彭建国,628,1
1468,期刊社梁远华,753,2
1469,期刊社游滨,283,1
1470,期刊社王维朗,7132,5
1471,期刊社胡玥,3026,2
1472,期刊社胡英奎,1132,1
1473,期刊社邓云,224,1
1474,期刊社郑洁,959,1
1475,期刊社颜永松,380,1
1476,朱伟斌,203,1
1477,朱佳慧,610,1
1478,朱俊盛,338,1
1479,朱俐娜,968,1
1480,朱兰影,170,1
1481,朱凡一,306,1
1482,朱双玉,2002,1
1483,朱可佳,949,1
1484,朱壮英,249,1
1485,朱小英,325,1
1486,朱彦云,586,1
1487,朱彦山,413,1
1488,朱得,564,1
1489,朱悦宁,302,1
1490,朱慧霞,125,1
1491,朱文婉,10276,16
1492,朱梦成,486,1
1493,朱涛,3213,9
1494,朱清,2175,3
1495,朱源,559,3
1496,朱漫琴,17595,12
1497,朱玲,304,1
1498,朱磊,2122,4
1499,朱莹,34888,19
1500,朱蕗蕗,307,1
1501,朱轩墨,486,1
1502,朱运鉴,419,2
1503,朱迪,4113,3
1504,朱霜,329,1
1505,朱飞鸿,594,1
1506,朵为鑫,5216,18
1507,机关党委,48070,73
1508,机械传动国家重点实验室,240,1
1509,机械工程学院,132988,282
1510,权思帆,357,1
1511,李世倩,24874,14
1512,李世霖,928,5
1513,李丞杰,4349,3
1514,李严红,683,2
1515,李丹,2994,12
1516,李为,818,4
1517,李丽昆,2074,5
1518,李令,236,1
1519,李佩玲,371,2
1520,李佩琳,1584,2
1521,李佳,4444,3
1522,李佳文,235,1
1523,李佳明,362,1
1524,李佳洁,560,1
1525,李佳航,1492,2
1526,李佳蔚,13798,6
1527,李佳诚,3581,7
1528,李佳遥,152,1
1529,李佳雯,145,1
1530,李俊龙,1502,1
1531,李倩,5806,7
1532,李元庆,701,1
1533,李元源,160,1
1534,李兆瑞,207,1
1535,李兴国,2597,1
1536,李兴琪,184,1
1537,李军,3500,11
1538,李冰,488,1
1539,李函锦,8158,15
1540,李刚勇,784,2
1541,李加,546,3
1542,李勇,976,2
1543,李勤娟,370,3
1544,李博欢,505,1
1545,李博瑞,265,1
1546,李卿圆,324,1
1547,李叁润,695,2
1548,李可欣,2568,5
1549,李吉良,2455,3
1550,李和平,186,1
1551,李嘉,185,1
1552,李嘉乐,215,1
1553,李嘉怡,762,2
1554,李嘉鑫,210,1
1555,李四维,197,1
1556,李坤衡,2534,4
1557,李坪洋,781,1
1558,李堃,432,2
1559,李士聪,236,1
1560,李大兴,482,1
1561,李妮,645,2
1562,李娜,205,1
1563,李婉婉,449,1
1564,李婕,1218,3
1565,李婷,852,4
1566,李婷婷,19564,2
1567,李子怡,210,1
1568,李子晗,214,1
1569,李孟泽,182,1
1570,李宁,269,1
1571,李宏,8072,3
1572,李定超,597,1
1573,李家祺,431,1
1574,李小辉,250,1
1575,李岱宗,455,1
1576,李巧,6770,18
1577,李巧铃,621,3
1578,李延哲,507,2
1579,李建宏,19282,13
1580,李建杰,605,1
1581,李彦鸽,359,1
1582,李彪,211,1
1583,李志晗,746,1
1584,李怀博,10410,9
1585,李思佳,293,1
1586,李思荟,3980,8
1587,李思豫,329,1
1588,李思超,698,2
1589,李怡卓,255,1
1590,李恒,656,2
1591,李悦然,195,1
1592,李惟肖,315,1
1593,李想,6308,5
1594,李慧芳,961,1
1595,李戎焱,428,1
1596,李成,282,1
1597,李成宸,2557,8
1598,李承承,999,6
1599,李振坤,2749,2
1600,李挺,2838,3
1601,李政科,217,1
1602,李敏,1454,3
1603,李文博,1305,1
1604,李文桐,348,1
1605,李文羽,5245,9
1606,李文霞,1445,3
1607,李斌,976,3
1608,李明岩,1849,4
1609,李明泽,276,1
1610,李明秋,7571,5
1611,李星云,3179,3
1612,李星月,196,1
1613,李星权,270,2
1614,李映彤,3772,9
1615,李映雪,11128,11
1616,李晋萍,1163,2
1617,李晓宇,567,2
1618,李晓涵,183,1
1619,李晓秋,630,1
1620,李晓辉,3231,12
1621,李晗薇,379,1
1622,李晨晨,1174,2
1623,李曦,418,1
1624,李曼曼,257,1
1625,李杰耀,611,2
1626,李松蕾,1261,1
1627,李林红,203,1
1628,李梦迪,291,1
1629,李森,400,1
1630,李欢,3707,7
1631,李欣怡,1107,4
1632,李正一,2845,9
1633,李正良,6586,3
1634,李正超,347,1
1635,李汶涟,274,1
1636,李沅潮,300,1
1637,李泉,778,2
1638,李泽培,1054,3
1639,李洋,287,2
1640,李浩,344,1
1641,李海强,479,1
1642,李涛,1268,2
1643,李清娟,292,1
1644,李湘楠,1175,1
1645,李灵,709,1
1646,李灵珠,923,2
1647,李炜,5535,1
1648,李炜懿,297,1
1649,李燕,12878,27
1650,李燕喃,2137,1
1651,李猛,1019,2
1652,李玉兰,461,2
1653,李玉梅,173,1
1654,李珂,2545,5
1655,李珩,1873,1
1656,李琦怡,358,1
1657,李琳,215,1
1658,李瑞远,3681,3
1659,李璀,749,2
1660,李璇飞,241,1
1661,李相林,2493,5
1662,李祖文,1734,4
1663,李秀华,1364,2
1664,李秀敏,2666,2
1665,李秋南,8022,1
1666,李秋霖,804,1
1667,李竑芸,430,1
1668,李竹子,329,1
1669,李素雅,222,1
1670,李红蕊,794,3
1671,李维斯,339,1
1672,李翔,423,1
1673,李翠,14835,25
1674,李聪珊,412,1
1675,李胜,2453,4
1676,李芷怡,2399,9
1677,李若媛,422,1
1678,李若愚,2705,3
1679,李若晰,1078,2
1680,李若楠,1407,3
1681,李若菡,9465,27
1682,李英民,3263,1
1683,李茂,398,1
1684,李莉,1301,1
1685,李莎,958,3
1686,李菁晶,4626,4
1687,李萌,979,4
1688,李萍,361,1
1689,李蔚,2575,7
1690,李西,448,1
1691,李誉伦,590,1
1692,李诗仪,1713,1
1693,李豪,416,1
1694,李质颖,260,1
1695,李超,1594,1
1696,李轶哲,294,1
1697,李运钊,160,1
1698,李鑫,3270,4
1699,李铃,226,1
1700,李铮,102,1
1701,李键,2006,4
1702,李雨朦,555,1
1703,李雨泉,200,1
1704,李雪松,5693,4
1705,李雪梅,13626,29
1706,李雪梅),124,1
1707,李雪梅等供稿,2240,1
1708,李雪涵,799,4
1709,李雯,2118,1
1710,李霁月,16961,14
1711,李青霖,340,1
1712,李青青,274,1
1713,李静,678,2
1714,李静和,502,1
1715,李静静,334,1
1716,李非凡,5485,13
1717,李顺波,114,1
1718,李颉,405,1
1719,李颍巧,713,3
1720,李颖,1058,5
1721,李颜灿,298,1
1722,李骏勇,472,2
1723,李鹏燈,977,3
1724,李鹏程,1258,2
1725,李鼎鉴,11257,31
1726,李龙,477,2
1727,材料学院,3594,1
1728,材料科学与工程学院,124675,189
1729,材料科学与工程学院杨艳,2837,1
1730,杜一杰,393,1
1731,杜宜兰,317,1
1732,杜明瀚,325,1
1733,杜晨曦,200,1
1734,杜晨阳,238,1
1735,杜玉梅,790,3
1736,杜瑞霞,2450,3
1737,杜若溪,215,1
1738,杜鹏,2507,5
1739,杜龙跃,356,1
1740,杨万淑,4200,3
1741,杨丽婷,506,3
1742,杨乔斯,316,1
1743,杨乾龙,8953,9
1744,杨亚平,322,1
1745,杨健,350,1
1746,杨元瑞,558,1
1747,杨先勇,3159,2
1748,杨力,2509,1
1749,杨功卓,407,2
1750,杨勇,1583,1
1751,杨启帆,1673,4
1752,杨均德,435,1
1753,杨天红,2825,1
1754,杨如民,7916,2
1755,杨娜,1289,5
1756,杨婧,16216,39
1757,杨婧宇,2640,5
1758,杨媛媛,11838,27
1759,杨孝波,350,1
1760,杨宁航,439,1
1761,杨宇,198,1
1762,杨安,494,1
1763,杨宏宇,706,1
1764,杨小俊,797,1
1765,杨小虎,1143,1
1766,杨岗,261,1
1767,杨帆,341,1
1768,杨希,357,2
1769,杨广超,1780,2
1770,杨建兴,441,1
1771,杨弋戈,321,1
1772,杨志杰,718,1
1773,杨忠,279,1
1774,杨忠平,719,3
1775,杨文婕,527,2
1776,杨文杰,251,1
1777,杨明明,4823,4
1778,杨昕潼,485,2
1779,杨星星,90,1
1780,杨春花,2480,6
1781,杨晓,403,1
1782,杨晓辉,721,3
1783,杨晨星,211,1
1784,杨曦,450,1
1785,杨曼玲,253,1
1786,杨杰,1341,3
1787,杨林聆,1288,1
1788,杨柳,3248,6
1789,杨柳青,244,1
1790,杨梦宁,538,1
1791,杨梦骄,870,2
1792,杨欣莹,2139,1
1793,杨欣雨,1682,5
1794,杨永川,2216,1
1795,杨永齐,245,1
1796,杨汶洁,660,2
1797,杨波,674,2
1798,杨泽文,688,1
1799,杨洋,3935,28
1800,杨浩桢,2115,1
1801,杨浩蓝,157,1
1802,杨海林,1740,5
1803,杨海涛,135,1
1804,杨海燕,15222,11
1805,杨涛,320,2
1806,杨滢,870,3
1807,杨爱民,1771,1
1808,杨爽,149,1
1809,杨玲丽,699,3
1810,杨玺,160,1
1811,杨瑾,3060,4
1812,杨田禾,726,1
1813,杨百合,980,1
1814,杨眉,358,2
1815,杨睿英,490,1
1816,杨睿铭,234,1
1817,杨知方,1038,1
1818,杨磊,127,1
1819,杨祎璠,415,1
1820,杨秀琴,174,1
1821,杨秀芳,1133,1
1822,杨策明,181,1
1823,杨练,3831,6
1824,杨绪祺,984,3
1825,杨美美,2090,3
1826,杨聪林,3409,5
1827,杨舒麟,3581,6
1828,杨艳,11810,4
1829,杨艺,840,2
1830,杨艾潇澜,2568,1
1831,杨荟茹,212,1
1832,杨萱,475,3
1833,杨蒙萌,4993,4
1834,杨蓉,1001,2
1835,杨诗妍,189,1
